CT1,CT2,CT3,CT_Avg,total_current,state,created_at,vibration,therm_temp
5.348908901,5.962569237,5.007710934,5.439729691,16.31918907,ON,2024-08-03 06:32:59,1657.0,73.40534973
3.265630722,4.079126358,3.575530291,3.640095711,10.92028713,ON,2024-08-03 06:33:04,1777.0,73.4265213
5.356865406,6.063314438,5.641787529,5.68732214,17.06196594,ON,2024-08-03 06:33:09,1419.0,73.45791626
3.260720015,3.842215776,3.434262514,3.512399435,10.53719807,ON,2024-08-03 06:33:14,1694.0,73.53337097
4.578537941,5.891258717,5.261802673,5.243866444,15.73159981,ON,2024-08-03 06:33:19,1832.0,73.58074951
5.398426533,5.963005066,5.304902077,5.555444241,16.66633224,ON,2024-08-03 06:33:24,1882.0,73.60437012
3.440664053,4.094082832,3.353521347,3.629422903,10.88826847,ON,2024-08-03 06:33:29,1754.0,73.70100403
3.227876186,3.961751461,3.428053617,3.539227247,10.6176815,ON,2024-08-03 06:33:34,1819.0,73.74749756
3.145465612,4.017064571,3.400724411,3.521084785,10.56325436,ON,2024-08-03 06:33:39,1759.0,73.79524231
3.824367285,4.493442535,3.957137823,4.091649532,12.27494812,ON,2024-08-03 06:33:44,1840.0,73.85845947
5.080824852,6.176168919,5.451395035,5.569463253,16.70838928,ON,2024-08-03 06:33:49,1757.0,73.99507141
5.28625679,5.816327095,5.537972927,5.546852112,16.64055634,ON,2024-08-03 06:33:54,1892.0,74.01914978
3.231125832,3.882755041,3.524002075,3.545961142,10.63788319,ON,2024-08-03 06:33:59,1935.0,74.11692047
5.229418755,5.649009705,5.173485756,5.350637913,16.05191422,ON,2024-08-03 06:34:04,1918.0,74.20372772
5.440327644,5.72657156,5.238539219,5.468479156,16.40543747,ON,2024-08-03 06:34:09,2034.0,74.27980804
3.389198065,4.068235397,3.7091856,3.722206354,11.1666193,ON,2024-08-03 06:34:14,2155.0,74.39821625
5.016169548,5.859654427,5.136936188,5.33758688,16.01276016,ON,2024-08-03 06:34:19,2212.0,74.41417694
4.964691639,5.940637112,5.336379528,5.41390276,16.24170876,ON,2024-08-03 06:34:24,1435.0,74.45110321
4.059161663,4.500747681,4.200213909,4.253374577,12.76012421,ON,2024-08-03 06:34:29,1775.0,74.6056366
3.339003801,3.987180471,3.465320826,3.597168207,10.79150486,ON,2024-08-03 06:37:34,1696.0,75.11553955
4.511641979,5.143825054,4.443476677,4.699647903,14.09894371,ON,2024-08-03 06:37:39,1873.0,75.06947327
4.53480196,5.698217869,5.065971375,5.099663734,15.2989912,ON,2024-08-03 06:37:44,1889.0,75.01091766
4.132162094,5.233342171,4.549636841,4.638380527,13.91514111,ON,2024-08-03 06:37:49,1744.0,74.9684906
4.788885593,5.539698124,4.771484375,5.03335619,15.10006809,ON,2024-08-03 06:37:54,1639.0,74.93488312
3.291641951,4.072277069,3.567755222,3.643891573,10.93167496,ON,2024-08-03 06:37:59,1686.0,74.91836548
4.92865324,5.495675564,5.101472378,5.175266743,15.5258007,ON,2024-08-03 06:38:04,1904.0,74.89044952
3.405228138,3.98638916,3.408169508,3.599928856,10.79978657,ON,2024-08-03 06:38:09,1691.0,74.89884186
3.453468561,4.000451088,3.367737055,3.607218742,10.82165623,ON,2024-08-03 06:38:14,2030.0,74.93820953
4.936536789,5.6755023,5.040678024,5.217572689,15.65271759,ON,2024-08-03 06:38:19,2118.0,74.95150757
4.829527855,5.819750309,5.48975563,5.379678249,16.13903427,ON,2024-08-03 06:38:24,2121.0,74.96594238
3.316085339,3.898126841,3.413413286,3.542541742,10.62762547,ON,2024-08-03 06:38:29,1846.0,74.98764038
3.198595762,3.913635254,3.426492453,3.512907982,10.53872395,ON,2024-08-03 06:38:34,1811.0,75.03130341
3.359876633,4.006850719,3.464805603,3.610511065,10.83153343,ON,2024-08-03 06:38:39,1641.0,75.12985992
3.292821169,3.961049557,3.5838902,3.612586975,10.83776093,ON,2024-08-03 06:38:44,1553.0,75.12781525
4.793329716,5.681236744,5.173913956,5.216160297,15.64848042,ON,2024-08-03 06:38:49,1811.0,75.1689682
4.865118504,5.782355309,4.862307549,5.16992712,15.50978184,ON,2024-08-03 06:38:54,2082.0,75.23366547
3.160836697,4.045125961,3.459976673,3.55531311,10.66593933,ON,2024-08-03 06:38:59,1794.0,75.31034851
4.796779633,5.543077469,4.770391941,5.036749363,15.11024857,ON,2024-08-03 06:39:04,1737.0,75.34751892
5.190527916,5.608084202,4.908524036,5.235712051,15.70713615,ON,2024-08-03 06:39:09,1900.0,75.40412903
5.217681408,5.649674416,4.736595154,5.201316833,15.6039505,ON,2024-08-03 06:39:14,1990.0,75.46027374
5.024644375,5.545670509,4.75773859,5.109350681,15.32805252,ON,2024-08-03 06:39:19,1834.0,75.53890991
4.996893883,5.732211113,4.752592087,5.160565853,15.48169708,ON,2024-08-03 06:39:24,1776.0,75.6160202
4.899568558,5.627510548,5.18611145,5.237730026,15.71319008,ON,2024-08-03 06:39:29,2096.0,75.65835571
3.39039588,3.964419127,3.414003134,3.589606047,10.7688179,ON,2024-08-03 06:39:34,1762.0,75.72951508
3.211791754,3.950204849,3.468830109,3.543608904,10.63082695,ON,2024-08-03 06:39:39,1776.0,75.82775116
3.158457994,4.034348488,3.362647057,3.518484354,10.5554533,ON,2024-08-03 06:39:44,1807.0,75.91215515
4.020513535,4.712447166,4.022114277,4.251691818,12.75507545,ON,2024-08-03 06:39:49,2038.0,75.93870544
3.957528591,4.649921894,4.076699734,4.228050232,12.6841507,ON,2024-08-03 06:39:54,1915.0,76.00417328
3.245368004,3.923511505,3.380456924,3.516445398,10.54933643,ON,2024-08-03 06:39:59,1899.0,76.14225769
3.223008156,4.200969219,3.56313467,3.662370682,10.98711205,ON,2024-08-03 06:40:04,1782.0,76.16815186
3.878502369,4.664935112,4.287976742,4.277138233,12.83141518,ON,2024-08-03 06:40:09,1987.0,76.21782684
4.051677704,4.620575905,3.99409914,4.222117901,12.66635323,ON,2024-08-03 06:40:14,1776.0,76.32273102
3.322182178,3.928211689,3.298983097,3.516459227,10.54937744,ON,2024-08-03 06:40:19,1842.0,76.39587402
3.351079941,3.972985506,3.259832859,3.527966261,10.58389854,ON,2024-08-03 06:40:24,1692.0,76.43776703
3.228158712,3.982713938,3.321549416,3.510807276,10.53242207,ON,2024-08-03 06:40:29,1904.0,76.52842712
3.242001057,4.032401562,3.381083965,3.5518291,10.65548706,ON,2024-08-03 06:40:34,1677.0,76.55784607
3.249751568,4.075801849,3.424334049,3.583295822,10.74988747,ON,2024-08-03 06:40:39,1822.0,76.63117981
15.88805008,13.80038548,3.576520205,11.08831787,33.26495361,ON,2024-08-03 06:40:44,1712.0,76.61347198
3.169112444,4.096301556,3.580293417,3.615236044,10.84570789,ON,2024-08-03 06:40:49,1744.0,76.75657654
4.033242226,4.603933334,4.003784657,4.213653564,12.64096069,ON,2024-08-03 06:40:54,1593.0,76.8260498
4.274424553,4.606710911,4.137662888,4.339599609,13.01879883,ON,2024-08-03 06:40:59,1805.0,76.89025879
3.283138514,3.995478153,3.318069935,3.532229185,10.59668732,ON,2024-08-03 06:41:04,1677.0,76.97205353
3.780643463,4.597933769,4.159809113,4.179461956,12.53838634,ON,2024-08-03 06:41:09,1470.0,77.02332306
3.867521286,4.636392593,4.173326492,4.225746632,12.67724037,ON,2024-08-03 06:41:14,1850.0,77.15713501
4.002846718,4.534940243,4.180446625,4.239410877,12.71823311,ON,2024-08-03 06:41:19,1615.0,77.19696045
3.214203596,3.953526258,3.326440096,3.49805665,10.49417019,ON,2024-08-03 06:41:24,1772.0,77.22291565
3.249919891,4.237924576,3.42479682,3.637547255,10.91264153,ON,2024-08-03 06:41:29,1922.0,77.28581238
4.015164852,4.653662205,4.033085823,4.233971119,12.70191288,ON,2024-08-03 06:41:34,1885.0,77.35482788
3.992476702,4.725975513,4.205482006,4.307978153,12.92393494,ON,2024-08-03 06:41:39,1750.0,77.42779541
3.778179407,4.559951782,4.047584534,4.128571987,12.38571548,ON,2024-08-03 06:41:44,1885.0,77.4910202
4.332759857,4.734743118,4.155714512,4.407739162,13.22321701,ON,2024-08-03 06:41:59,2148.0,77.65982056
4.264550686,4.847290039,4.109362602,4.407067776,13.2212038,ON,2024-08-03 06:42:01,1567.0,77.68291473
4.155063152,4.72379303,4.252074718,4.376977444,13.13093185,ON,2024-08-03 06:42:06,1663.0,77.76771545
3.277655125,3.880594492,3.424503326,3.527584314,10.58275318,ON,2024-08-03 06:42:11,2031.0,77.82615662
3.177335978,4.204715252,3.49856782,3.626873016,10.88061905,ON,2024-08-03 06:42:16,1925.0,77.9021759
4.569826126,5.163279057,4.314860821,4.682655334,14.047966,ON,2024-08-03 06:42:21,1623.0,77.97467804
4.280688286,5.276699066,4.687886715,4.74842453,14.24527359,ON,2024-08-03 06:42:26,1733.0,78.04012299
4.506665707,5.197151184,4.66859293,4.790803432,14.37240982,ON,2024-08-03 06:42:31,2104.0,78.11073303
3.217980623,4.119605541,3.614657402,3.650748014,10.9522438,ON,2024-08-03 06:42:36,1984.0,78.19385529
3.475063324,4.050302029,3.401796579,3.64238739,10.92716217,ON,2024-08-03 06:42:41,1650.0,78.23697662
3.293937683,3.977743149,3.405108452,3.558929682,10.67678928,ON,2024-08-03 06:42:46,1829.0,78.25843811
3.533293247,4.251430511,3.895969868,3.893564463,11.68069363,ON,2024-08-03 06:42:51,1904.0,78.28045654
4.496581554,5.383905888,4.736208439,4.87223196,14.6166954,ON,2024-08-03 06:42:56,1699.0,78.36095428
4.749901772,5.691609859,4.89645052,5.112653732,15.3379612,ON,2024-08-03 06:43:01,2071.0,78.39788818
3.433232784,4.019150257,3.312252283,3.588211775,10.76463509,ON,2024-08-03 06:43:06,1796.0,78.51023102
4.53096962,5.20956707,4.452968597,4.73116827,14.19350529,ON,2024-08-03 06:43:11,1482.0,78.5716629
4.571832657,5.511396885,4.752518654,4.945249081,14.83574772,ON,2024-08-03 06:43:16,1899.0,78.57705688
4.479165554,5.441528797,4.632347584,4.85101366,14.55304146,ON,2024-08-03 06:43:21,1449.0,78.66750336
3.348484755,4.068538189,3.242399216,3.55314064,10.65942192,ON,2024-08-03 06:43:26,1694.0,78.7670517
4.86717844,5.281202793,4.527896404,4.892092228,14.67627716,ON,2024-08-03 06:43:31,1872.0,78.77115631
4.649529934,5.122044563,4.710672379,4.827415466,14.4822464,ON,2024-08-03 06:43:36,1680.0,78.8110733
3.34328723,4.18614912,3.456288338,3.66190815,10.98572445,ON,2024-08-03 06:43:41,1873.0,78.87631989
